maintenanceId,machineId,maintenanceDate,maintenanceCost,severity,downtime
001,029,2023-02-04,20094.59,Baixa,1
002,071,2020-02-12,13024.06,Baixa,3
003,058,2021-07-03,12296.45,Baixa,2
004,027,2024-08-07,8932.43,Baixa,2
005,109,2016-08-20,15336.78,Média,20
006,008,2024-12-03,24211.03,Baixa,3
007,056,2023-03-10,9304.54,Baixa,2
008,130,2023-12-09,13972.61,Baixa,1
009,144,2024-11-06,9545.43,Alta,43
010,140,2024-05-24,6381.33,Crítica,82
011,057,2018-09-04,15672.81,Crítica,103
012,072,2024-05-13,16786.99,Baixa,2
013,041,2023-10-01,16909.92,Crítica,141
014,088,2024-01-13,17737.83,Alta,29
015,040,2018-12-22,10886.0,Alta,34
016,087,2022-06-27,9546.08,Baixa,1
017,024,2020-11-23,11487.93,Crítica,145
018,025,2016-10-06,8329.77,Média,23
019,089,2024-10-30,11024.64,Média,12
020,012,2016-03-06,20059.77,Crítica,156
021,138,2024-04-17,10574.17,Baixa,2
022,097,2024-08-22,9601.32,Baixa,1
023,142,2018-01-12,8724.63,Média,11
024,093,2024-06-08,15778.14,Baixa,3
025,018,2024-09-28,9835.6,Baixa,1
026,059,2020-11-06,11952.65,Média,19
027,021,2022-07-10,13020.06,Baixa,3
028,026,2020-03-24,13064.18,Crítica,94
029,072,2024-04-03,23551.37,Crítica,75
030,094,2023-09-26,12981.94,Baixa,3
031,095,2022-09-24,8402.91,Média,9
032,054,2021-06-02,13371.75,Alta,48
033,019,2020-02-03,14687.81,Baixa,3
034,137,2021-03-15,5754.5,Baixa,3
035,042,2024-12-17,10022.14,Crítica,94
036,098,2024-01-22,11759.46,Média,4
037,143,2024-07-26,22394.74,Média,11
038,084,2024-08-31,24707.09,Baixa,3
039,059,2022-01-18,9171.02,Baixa,2
040,081,2021-10-08,15484.41,Crítica,108
041,069,2024-05-12,16003.36,Média,10
042,055,2024-07-22,16886.33,Alta,25
043,055,2021-05-18,13063.85,Crítica,139
044,102,2024-12-20,12250.12,Crítica,145
045,037,2024-10-23,12864.22,Alta,54
046,036,2019-07-12,15315.03,Baixa,3
047,144,2024-11-17,10954.71,Média,13
048,150,2021-08-31,16987.04,Crítica,95
049,150,2023-03-03,15354.16,Crítica,134
050,093,2020-02-23,14588.21,Baixa,3
051,036,2017-11-04,17990.77,Crítica,167
052,024,2021-08-26,8882.48,Baixa,1
053,029,2023-02-09,18204.47,Média,17
054,041,2024-05-16,16355.9,Crítica,92
055,017,2016-12-27,8309.62,Crítica,72
056,098,2022-10-29,11252.37,Crítica,148
057,136,2016-12-06,9057.69,Média,11
058,142,2019-12-31,10834.27,Baixa,1
059,030,2022-03-19,10042.85,Média,23
060,088,2019-09-02,15170.71,Média,15
061,076,2022-08-09,16730.95,Crítica,121
062,041,2024-05-20,15745.33,Crítica,137
063,001,2022-08-14,11108.8,Média,16
064,129,2024-01-24,8669.88,Alta,57
065,130,2023-11-02,9367.08,Baixa,2
066,077,2023-10-05,9443.71,Alta,41
067,040,2022-01-22,10540.1,Média,9
068,042,2024-03-29,9074.93,Baixa,3
069,083,2021-07-18,12484.88,Crítica,100
070,005,2022-10-22,17098.3,Média,5
071,093,2019-09-20,15247.56,Alta,48
072,062,2023-01-14,9040.32,Baixa,1
073,062,2022-07-18,9544.18,Baixa,2
074,022,2021-07-17,14729.08,Crítica,134
075,018,2024-11-15,9231.13,Alta,36
076,033,2018-08-16,13385.62,Crítica,157
077,141,2024-02-13,14771.43,Baixa,1
078,068,2018-06-14,16016.3,Crítica,111
079,055,2024-04-03,12968.32,Baixa,2
080,080,2020-09-08,13043.02,Crítica,146
081,096,2024-11-24,19018.94,Crítica,121
082,133,2024-05-21,9823.87,Crítica,132
083,031,2019-08-28,16176.02,Baixa,2
084,058,2022-01-24,17561.4,Média,8
085,087,2020-09-27,11815.43,Baixa,1
086,142,2018-01-24,11343.4,Alta,60
087,057,2019-04-23,17314.93,Média,16
088,019,2022-07-29,14028.95,Média,19
089,059,2020-09-19,8909.84,Baixa,3
